[0.046s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[0.086s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.366s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.457s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.473s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.482s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.515s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.560s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.694s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.696s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.935s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.223s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.224s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.440s] -- Found ros_gz: 0.244.14 (/opt/ros/humble/share/ros_gz/cmake)
[1.440s] -- Found ros_gz_sim: 0.244.14 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.447s] -- Found ros_gz_image: 0.244.14 (/opt/ros/humble/share/ros_gz_image/cmake)
[1.448s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.698s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.710s] -- Added test 'lint_cmake' to check CMake code style
[1.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.771s] -- Added test 'xmllint' to check XML markup files
[1.772s] -- Configuring done
[2.192s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.192s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.192s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.193s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01
[2.193s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.193s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.193s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials
[2.194s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[2.194s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials
[2.203s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.204s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.205s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[2.206s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[2.207s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[2.208s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.209s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.209s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02
[2.209s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.209s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.209s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.210s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.210s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.210s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.210s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.210s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.223s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01
[2.223s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.224s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.224s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials
[2.224s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[2.224s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.225s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes
[2.225s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.225s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.226s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01
[2.226s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.226s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.227s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.227s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.227s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.227s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.228s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.228s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.228s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03
[2.228s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.228s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[2.229s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials
[2.229s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures
[2.229s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.229s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.229s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.230s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes
[2.230s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.230s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.230s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01
[2.239s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[2.239s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[2.239s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials
[2.239s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[2.239s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.240s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials
[2.241s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[2.242s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials
[2.243s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures
[2.243s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.243s] -- Up-to-date: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes
